CountryName,CountryCode,2018,2019
Aruba,ABW,105845,106314
Afghanistan,AFG,37172386,38041754
Angola,AGO,30809762,31825295
Albania,ALB,2866376,2854191
Andorra,AND,77006,77142
Arab World,ARB,419790591,427870270
United Arab Emirates,ARE,9630959,9770529
Argentina,ARG,44494502,44938712
Armenia,ARM,2951776,2957731
American Samoa,ASM,55465,55312
Antigua and Barbuda,ATG,96286,97118
Australia,AUS,24982688,25364307
Austria,AUT,8840521,8877067
Azerbaijan,AZE,9939771,10023318
Burundi,BDI,11175378,11530580
Belgium,BEL,11427054,11484055
Benin,BEN,11485048,11801151
Burkina Faso,BFA,19751535,20321378
Bangladesh,BGD,161356039,163046161
Bulgaria,BGR,7025037,6975761
Bahrain,BHR,1569439,1641172
"Bahamas, The",BHS,385640,389482
Bosnia and Herzegovina,BIH,3323929,3301000
Belarus,BLR,9483499,9466856
Belize,BLZ,383071,390353
Bermuda,BMU,63920,63918
Bolivia,BOL,11353142,11513100
Brazil,BRA,209469333,211049527
Barbados,BRB,286641,287025
Brunei Darussalam,BRN,428962,433285
Bhutan,BTN,754394,763092
Botswana,BWA,2254126,2303697
Central African Republic,CAF,4666377,4745185
Canada,CAN,37057765,37589262
Central Europe and the Baltics,CEB,102537026,102378579
Switzerland,CHE,8514329,8574832
Channel Islands,CHI,170499,172259
Chile,CHL,18729160,18952038
China,CHN,1392730000,1397715000
Cote d'Ivoire,CIV,25069229,25716544
Cameroon,CMR,25216237,25876380
"Congo, Dem. Rep.",COD,84068091,86790567
"Congo, Rep.",COG,5244363,5380508
Colombia,COL,49648685,50339443
Comoros,COM,832322,850886
Cabo Verde,CPV,543767,549935
Costa Rica,CRI,4999441,5047561
Caribbean small states,CSS,7358965,7401381
Cuba,CUB,11338138,11333483
Curacao,CUW,159800,157538
Cayman Islands,CYM,64174,64948
Cyprus,CYP,1189265,1198575
Czech Republic,CZE,10629928,10669709
Germany,DEU,82905782,83132799
Djibouti,DJI,958920,973560
Dominica,DMA,71625,71808
Denmark,DNK,5793636,5818553
Dominican Republic,DOM,10627165,10738958
Algeria,DZA,42228429,43053054
East Asia & Pacific (excluding high income),EAP,2081639097,2093675040
Early-demographic dividend,EAR,3248239448,3290290622
East Asia & Pacific,EAS,2328138066,2340628292
Europe & Central Asia (excluding high income),ECA,397435105.5,399404587
Europe & Central Asia,ECS,917922618.5,921140092
Ecuador,ECU,17084357,17373662
"Egypt, Arab Rep.",EGY,98423595,100388073
Euro area,EMU,341843156,342597698
Eritrea,ERI,3452786,3497117
Spain,ESP,46797754,47076781
Estonia,EST,1321977,1326590
Ethiopia,ETH,109224559,112078730
European Union,EUU,446777673,447512041
Fragile and conflict affected situations,FCS,780467640,798138587
Finland,FIN,5515525,5520314
Fiji,FJI,883483,889953
France,FRA,66965912,67059887
Faroe Islands,FRO,48497,48678
"Micronesia, Fed. Sts.",FSM,112640,113815
Gabon,GAB,2119275,2172579
United Kingdom,GBR,66460344,66834405
Georgia,GEO,3726549,3720382
Ghana,GHA,29767108,30417856
Gibraltar,GIB,33718,33701
Guinea,GIN,12414318,12771246
"Gambia, The",GMB,2280102,2347706
Guinea-Bissau,GNB,1874309,1920922
Equatorial Guinea,GNQ,1308974,1355986
Greece,GRC,10732882,10716322
Grenada,GRD,111454,112003
Greenland,GRL,56023,56225
Guatemala,GTM,16346950,16604026
Guam,GUM,165768,167294
Guyana,GUY,779004,782766
High income,HIC,1230515713,1235852827
"Hong Kong SAR, China",HKG,7451000,7507400
Honduras,HND,9587522,9746117
Heavily indebted poor countries (HIPC),HPC,780234406,801708035
Croatia,HRV,4087843,4067500
Haiti,HTI,11123176,11263077
Hungary,HUN,9775564,9769949
IBRD only,IBD,4777244901,4816235951
IDA & IBRD total,IBT,6410726416,6486934851
IDA total,IDA,1633481515,1670698900
IDA blend,IDB,549115214,561572202
Indonesia,IDN,267663435,270625568
IDA only,IDX,1084366301,1109126698
Isle of Man,IMN,84077,84584
India,IND,1352617328,1366417754
Not classified,INX,,
Ireland,IRL,4867316,4941444
"Iran, Islamic Rep.",IRN,81800269,82913906
Iraq,IRQ,38433600,39309783
Iceland,ISL,352721,361313
Israel,ISR,8882800,9053300
Italy,ITA,60421760,60297396
Jamaica,JAM,2934855,2948279
Jordan,JOR,9956011,10101694
Japan,JPN,126529100,126264931
Kazakhstan,KAZ,18276498.5,18513930
Kenya,KEN,51393010,52573973
Kyrgyz Republic,KGZ,6322800,6456900
Cambodia,KHM,16249798,16486542
Kiribati,KIR,115847,117606
St. Kitts and Nevis,KNA,52441,52823
"Korea, Rep.",KOR,51606633,51709098
Kuwait,KWT,4137312,4207083
Latin America & Caribbean (excluding high income),LAC,608113077,613773128
Lao PDR,LAO,7061507,7169455
Lebanon,LBN,6848925,6855713
Liberia,LBR,4818977,4937374
Libya,LBY,6678567,6777452
St. Lucia,LCA,181889,182790
Latin America & Caribbean,LCN,640454810,646430841
Least developed countries: UN classification,LDC,1009662578,1033388876
Low income,LIC,651327587,668454965
Liechtenstein,LIE,37910,38019
Sri Lanka,LKA,21670000,21803000
Lower middle income,LMC,2872397765,2913363391
Low & middle income,LMY,6361417194,6437681145
Lesotho,LSO,2108132,2125268
Late-demographic dividend,LTE,2287833784,2298470832
Lithuania,LTU,2801543,2786844
Luxembourg,LUX,607950,619896
Latvia,LVA,1927174,1912789
"Macao SAR, China",MAC,631636,640445
St. Martin (French part),MAF,37264,38002
Morocco,MAR,36029138,36471769
Monaco,MCO,38682,38964
Moldova,MDA,2706049,2657637
Madagascar,MDG,26262368,26969307
Maldives,MDV,515696,530953
Middle East & North Africa,MEA,448912962,456707404
Mexico,MEX,126190788,127575529
Marshall Islands,MHL,58413,58791
Middle income,MIC,5710089607,5769226180
North Macedonia,MKD,2082958,2083459
Mali,MLI,19077690,19658031
Malta,MLT,484630,502653
Myanmar,MMR,53708395,54045420
Middle East & North Africa (excluding high income),MNA,382896715,389457086
Montenegro,MNE,622227,622137
Mongolia,MNG,3170208,3225167
Northern Mariana Islands,MNP,56882,57216
Mozambique,MOZ,29495962,30366036
Mauritania,MRT,4403319,4525696
Mauritius,MUS,1265303,1265711
Malawi,MWI,18143315,18628747
Malaysia,MYS,31528585,31949777
North America,NAC,363809186,365892703
Namibia,NAM,2448255,2494530
New Caledonia,NCL,284060,287800
Niger,NER,22442948,23310715
Nigeria,NGA,195874740,200963599
Nicaragua,NIC,6465513,6545502
Netherlands,NLD,17231624,17332850
Norway,NOR,5311916,5347896
Nepal,NPL,28087871,28608710
Nauru,NRU,12704,12581
New Zealand,NZL,4841000,4917000
OECD members,OED,1352633507,1359963500
Oman,OMN,4829483,4974986
Other small states,OSS,30760211,31360407
Pakistan,PAK,212215030,216565318
Panama,PAN,4176873,4246439
Peru,PER,31989256,32510453
Philippines,PHL,106651922,108116615
Palau,PLW,17907,18008
Papua New Guinea,PNG,8606316,8776109
Poland,POL,37974750,37970874
Pre-demographic dividend,PRE,919485393,944902749
Puerto Rico,PRI,3193354,3193694
"Korea, Dem. People’s Rep.",PRK,25549819,25666161
Portugal,PRT,10283822,10269417
Paraguay,PRY,6956071,7044636
West Bank and Gaza,PSE,4569087,4685306
Pacific island small states,PSS,2457367,2493696
Post-demographic dividend,PST,1109441474,1112914457
French Polynesia,PYF,277679,279287
Qatar,QAT,2781677,2832067
Romania,ROU,19472545,19356544
Russian Federation,RUS,144477860,144373535
Rwanda,RWA,12301939,12626950
South Asia,SAS,1814388744,1835776742
Saudi Arabia,SAU,33699947,34268528
Sudan,SDN,41801533,42813238
Senegal,SEN,15854360,16296364
Singapore,SGP,5638676,5703569
Solomon Islands,SLB,652858,669823
Sierra Leone,SLE,7650154,7813215
El Salvador,SLV,6420744,6453553
San Marino,SMR,33785,33860
Somalia,SOM,15008154,15442905
Serbia,SRB,6982604,6944975
Sub-Saharan Africa (excluding high income),SSA,1076944455,1105594562
South Sudan,SSD,10975920,11062113
Sub-Saharan Africa,SSF,1078306520,1106957898
Small states,SST,40576543,41255484
Sao Tome and Principe,STP,211028,215056
Suriname,SUR,575991,581372
Slovak Republic,SVK,5446771,5454073
Slovenia,SVN,2073894,2087946
Sweden,SWE,10175214,10285453
Eswatini,SWZ,1136191,1148130
Sint Maarten (Dutch part),SXM,40654,40733
Seychelles,SYC,96762,97625
Syrian Arab Republic,SYR,16906283,17070135
Turks and Caicos Islands,TCA,37665,38191
Chad,TCD,15477751,15946876
East Asia & Pacific (IDA & IBRD countries),TEA,2056064424,2067984156
Europe & Central Asia (IDA & IBRD countries),TEC,458970243.5,460799505
Togo,TGO,7889094,8082366
Thailand,THA,69428524,69625582
Tajikistan,TJK,9100837,9321018
Turkmenistan,TKM,5850908,5942089
Latin America & the Caribbean (IDA & IBRD countries),TLA,624668856,630644770
Timor-Leste,TLS,1267972,1293119
Middle East & North Africa (IDA & IBRD countries),TMN,378327628,384771780
Tonga,TON,103197,104494
South Asia (IDA & IBRD),TSA,1814388744,1835776742
Sub-Saharan Africa (IDA & IBRD countries),TSS,1078306520,1106957898
Trinidad and Tobago,TTO,1389858,1394973
Tunisia,TUN,11565204,11694719
Turkey,TUR,82319724,83429615
Tuvalu,TUV,11508,11646
Tanzania,TZA,56318348,58005463
Uganda,UGA,42723139,44269594
Ukraine,UKR,44622518,44385155
Upper middle income,UMC,2837691842,2855862789
Uruguay,URY,3449299,3461734
United States,USA,326687501,328239523
Uzbekistan,UZB,32956100,33580650
St. Vincent and the Grenadines,VCT,110210,110589
"Venezuela, RB",VEN,28870195,28515829
British Virgin Islands,VGB,29802,30030
Virgin Islands (U.S.),VIR,106977,106631
Vietnam,VNM,95540395,96462106
Vanuatu,VUT,292680,299882
World,WLD,7591932907,7673533972
Samoa,WSM,196130,197097
Kosovo,XKX,1797085,1794248
"Yemen, Rep.",YEM,28498687,29161922
South Africa,ZAF,57779622,58558270
Zambia,ZMB,17351822,17861030
Zimbabwe,ZWE,14439018,14645468
