,California,Daily CA,7-day CA,Texas,Daily TX,7-day TX,Florida,Daily FL,7-day FL,New York,Daily NY,7-day NY,Pennsylvania,Daily PA,7-day PA
1/22/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1/23/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1/24/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1/25/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1/26/20,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1/27/20,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1/28/20,2.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1/29/20,2.0,0.0,0.2799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1/30/20,2.0,0.0,0.29000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1/31/20,3.0,1.0,0.43000000000000016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/1/20,3.0,0.0,0.42999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/2/20,3.0,0.0,0.14000000000000012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/3/20,6.0,3.0,0.5699999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/4/20,6.0,0.0,0.5699999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/5/20,6.0,0.0,0.5699999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/6/20,6.0,0.0,0.5700000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/7/20,6.0,0.0,0.4299999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/8/20,6.0,0.0,0.4300000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/9/20,6.0,0.0,0.4299999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/10/20,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/11/20,7.0,1.0,0.13999999999999968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/12/20,7.0,0.0,0.15000000000000036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/13/20,8.0,1.0,0.28000000000000025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/14/20,8.0,0.0,0.29000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/15/20,8.0,0.0,0.27999999999999936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/16/20,8.0,0.0,0.29000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/17/20,8.0,0.0,0.28000000000000025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/18/20,8.0,0.0,0.15000000000000036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/19/20,8.0,0.0,0.13999999999999968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/20/20,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/21/20,10.0,2.0,0.28999999999999915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/22/20,10.0,0.0,0.28000000000000114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/23/20,10.0,0.0,0.28999999999999915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/24/20,10.0,0.0,0.28000000000000114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/25/20,10.0,0.0,0.28999999999999915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/26/20,10.0,0.0,0.28000000000000114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/27/20,11.0,1.0,0.4299999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/28/20,11.0,0.0,0.14999999999999858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/29/20,12.0,1.0,0.28000000000000114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3/1/20,12.0,0.0,0.28999999999999915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3/2/20,21.0,9.0,1.5700000000000003,0.0,0.0,0.0,1.0,1.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0
3/3/20,25.0,4.0,2.1400000000000006,0.0,0.0,0.0,2.0,1.0,0.29,1.0,1.0,0.14,0.0,0.0,0.0
3/4/20,35.0,10.0,3.5700000000000003,0.0,0.0,0.0,2.0,0.0,0.27999999999999997,10.0,9.0,1.4300000000000002,0.0,0.0,0.0
3/5/20,51.0,16.0,5.719999999999999,3.0,3.0,0.43,3.0,1.0,0.42999999999999994,21.0,11.0,3.0,0.0,0.0,0.0
3/6/20,59.0,8.0,6.850000000000001,4.0,1.0,0.5700000000000001,3.0,0.0,0.43000000000000016,24.0,3.0,3.4299999999999997,2.0,2.0,0.29
3/7/20,81.0,22.0,9.86,8.0,4.0,1.1400000000000001,7.0,4.0,0.9999999999999998,76.0,52.0,10.86,2.0,0.0,0.27999999999999997
3/8/20,95.0,14.0,11.86,11.0,3.0,1.5699999999999998,10.0,3.0,1.4300000000000002,105.0,29.0,15.0,6.0,4.0,0.86
3/9/20,101.0,6.0,11.43,13.0,2.0,1.8600000000000003,13.0,3.0,1.71,138.0,33.0,19.71,7.0,1.0,1.0000000000000002
3/10/20,144.0,43.0,17.0,16.0,3.0,2.29,15.0,2.0,1.8600000000000003,152.0,14.0,21.57,12.0,5.0,1.7099999999999995
3/11/20,178.0,34.0,20.430000000000007,21.0,5.0,2.999999999999999,24.0,9.0,3.1400000000000006,216.0,64.0,29.429999999999993,16.0,4.0,2.29
3/12/20,221.0,43.0,24.279999999999987,27.0,6.0,3.4299999999999997,30.0,6.0,3.8599999999999994,296.0,80.0,39.29000000000002,22.0,6.0,3.1400000000000006
3/13/20,281.0,60.0,31.72,44.0,17.0,5.710000000000001,50.0,20.0,6.719999999999999,379.0,83.0,50.70999999999998,41.0,19.0,5.57
3/14/20,372.0,91.0,41.57000000000002,60.0,16.0,7.43,76.0,26.0,9.850000000000001,557.0,178.0,68.72000000000003,47.0,6.0,6.43
3/15/20,373.0,1.0,39.70999999999998,63.0,3.0,7.43,100.0,24.0,12.86,633.0,76.0,75.41999999999996,47.0,0.0,5.859999999999999
3/16/20,557.0,184.0,65.13999999999999,85.0,22.0,10.280000000000001,101.0,1.0,12.57,961.0,328.0,117.58000000000004,79.0,32.0,10.280000000000001
3/17/20,700.0,143.0,79.43,110.0,25.0,13.43,190.0,89.0,24.999999999999993,1407.0,446.0,179.28000000000003,112.0,33.0,14.29
3/18/20,831.0,131.0,93.29000000000002,196.0,86.0,24.999999999999993,306.0,116.0,40.290000000000006,2507.0,1100.0,327.28999999999996,155.0,43.0,19.86
3/19/20,1009.0,178.0,112.57,306.0,110.0,39.860000000000014,432.0,126.0,57.42999999999999,4221.0,1714.0,560.7099999999999,206.0,51.0,26.28
3/20/20,1243.0,234.0,137.42999999999995,429.0,123.0,55.0,564.0,132.0,73.42000000000002,7660.0,3439.0,1040.14,311.0,105.0,38.57000000000001
3/21/20,1412.0,169.0,148.57000000000005,582.0,153.0,74.57,763.0,199.0,98.15,10410.0,2750.0,1407.58,399.0,88.0,50.28999999999999
3/22/20,1651.0,239.0,182.56999999999994,643.0,61.0,82.86000000000001,1004.0,241.0,129.14,15191.0,4781.0,2079.71,509.0,110.0,66.0
3/23/20,2113.0,462.0,222.28999999999996,758.0,115.0,96.13999999999999,1227.0,223.0,160.86,20884.0,5693.0,2846.1399999999994,698.0,189.0,88.43
3/24/20,2542.0,429.0,263.1400000000001,955.0,197.0,120.71000000000004,1412.0,185.0,174.56999999999994,25681.0,4797.0,3467.720000000001,946.0,248.0,119.13999999999999
3/25/20,3009.0,467.0,311.1400000000001,1229.0,274.0,147.57999999999993,1682.0,270.0,196.57000000000005,30841.0,5160.0,4047.709999999999,1260.0,314.0,157.85999999999996
3/26/20,3910.0,901.0,414.43000000000006,1563.0,334.0,179.57000000000005,2357.0,675.0,275.0,37397.0,6556.0,4739.43,1795.0,535.0,227.0
3/27/20,4679.0,769.0,490.8599999999997,1937.0,374.0,215.42999999999995,2900.0,543.0,333.71000000000004,44701.0,7304.0,5291.57,2345.0,550.0,290.57000000000005
3/28/20,5110.0,431.0,528.2800000000002,2455.0,518.0,267.56999999999994,3763.0,863.0,428.5799999999999,52400.0,7699.0,5998.57,2845.0,500.0,349.43000000000006
3/29/20,5863.0,753.0,601.7199999999998,2792.0,337.0,307.0,4246.0,483.0,463.1399999999999,59648.0,7248.0,6351.0,3432.0,587.0,417.56999999999994
3/30/20,7155.0,1292.0,720.2800000000002,3147.0,355.0,341.2800000000002,5473.0,1227.0,606.5700000000002,66663.0,7015.0,6539.860000000001,4155.0,723.0,493.8600000000001
3/31/20,8233.0,1078.0,813.0,3809.0,662.0,407.72,6741.0,1268.0,761.29,75853.0,9190.0,7167.43,4963.0,808.0,573.8499999999999
4/1/20,9410.0,1177.0,914.4300000000003,4355.0,546.0,446.5699999999997,6956.0,215.0,753.4200000000001,83948.0,8095.0,7586.709999999999,6009.0,1046.0,678.4299999999998
4/2/20,10790.0,1380.0,982.8599999999997,5069.0,714.0,500.8600000000001,9008.0,2052.0,950.1499999999996,92506.0,8558.0,7872.720000000001,7268.0,1259.0,781.8600000000001
4/3/20,12016.0,1226.0,1048.1399999999994,5734.0,665.0,542.4200000000001,10268.0,1260.0,1052.5700000000006,102987.0,10481.0,8326.569999999992,8570.0,1302.0,889.29
4/4/20,12837.0,821.0,1103.8600000000006,6567.0,833.0,587.4300000000003,11537.0,1269.0,1110.5699999999997,113833.0,10846.0,8776.140000000014,10444.0,1874.0,1085.5699999999997
4/5/20,15034.0,2197.0,1310.1399999999994,7209.0,642.0,631.0,12350.0,813.0,1157.7099999999991,123160.0,9327.0,9073.14,11589.0,1145.0,1165.2800000000007
4/6/20,16024.0,990.0,1267.0,8043.0,834.0,699.4299999999994,13324.0,974.0,1121.5800000000017,131815.0,8655.0,9307.429999999993,13127.0,1538.0,1281.7200000000003
4/7/20,17351.0,1327.0,1302.5699999999997,8925.0,882.0,730.8600000000006,14545.0,1221.0,1114.8499999999985,139875.0,8060.0,9146.0,14853.0,1726.0,1412.8499999999985
4/8/20,18897.0,1546.0,1355.2900000000009,9777.0,852.0,774.5699999999997,15456.0,911.0,1214.2900000000009,151061.0,11186.0,9587.570000000007,16631.0,1778.0,1517.4300000000003
4/9/20,19710.0,813.0,1274.2900000000009,11208.0,1431.0,877.0,16364.0,908.0,1050.8600000000006,161779.0,10718.0,9896.14999999998,18300.0,1669.0,1576.0
4/10/20,21081.0,1371.0,1295.0,12105.0,897.0,910.1399999999994,17531.0,1167.0,1037.5699999999997,172348.0,10569.0,9908.710000000021,20051.0,1751.0,1640.1500000000015
4/11/20,21717.0,636.0,1268.5699999999997,13023.0,918.0,922.2900000000009,18494.0,963.0,993.8499999999985,181026.0,8678.0,9599.0,21719.0,1668.0,1610.7099999999991
4/12/20,22800.0,1083.0,1109.4300000000003,13677.0,654.0,924.0,19895.0,1401.0,1077.8600000000006,189033.0,8007.0,9410.429999999993,22938.0,1219.0,1621.2900000000009
4/13/20,23934.0,1134.0,1130.0,14275.0,598.0,890.2799999999988,21019.0,1124.0,1099.2900000000009,195749.0,6716.0,9133.429999999993,24292.0,1354.0,1595.0
4/14/20,25389.0,1455.0,1148.2799999999988,15006.0,731.0,868.7200000000012,21628.0,609.0,1011.8499999999985,203020.0,7271.0,9020.710000000021,25465.0,1173.0,1516.0
4/15/20,26686.0,1297.0,1112.7200000000012,15907.0,901.0,875.7099999999991,22511.0,883.0,1007.8600000000006,214454.0,11434.0,9056.149999999994,26753.0,1288.0,1446.0
4/16/20,27677.0,991.0,1138.1399999999994,16876.0,969.0,809.7200000000012,23343.0,832.0,997.0,223691.0,9237.0,8844.569999999978,28258.0,1505.0,1422.5699999999997
4/17/20,29157.0,1480.0,1153.7099999999991,17849.0,973.0,820.5699999999997,24759.0,1416.0,1032.5699999999997,230597.0,6906.0,8321.280000000028,29888.0,1630.0,1405.2799999999988
4/18/20,30511.0,1354.0,1256.2900000000009,18704.0,855.0,811.5699999999997,25492.0,733.0,999.7200000000012,237403.0,6806.0,8053.859999999986,31652.0,1764.0,1419.0
4/19/20,31431.0,920.0,1233.0,19260.0,556.0,797.5699999999997,26314.0,822.0,917.0,243551.0,6148.0,7788.290000000008,32902.0,1250.0,1423.4300000000003
4/20/20,33686.0,2255.0,1393.1399999999994,19751.0,491.0,782.2900000000009,27059.0,745.0,862.8499999999985,248631.0,5080.0,7554.569999999978,33914.0,1012.0,1374.5699999999997
4/21/20,35480.0,1794.0,1441.5699999999997,20664.0,913.0,808.2799999999988,27869.0,810.0,891.5800000000017,253496.0,4865.0,7210.850000000006,35249.0,1335.0,1397.7200000000012
4/22/20,37352.0,1872.0,1523.7200000000012,21321.0,657.0,773.4300000000003,28309.0,440.0,828.2799999999988,258427.0,4931.0,6281.860000000015,36082.0,833.0,1332.7099999999991
4/23/20,39561.0,2209.0,1697.7099999999991,22650.0,1329.0,824.8600000000006,29648.0,1339.0,900.7200000000012,263460.0,5033.0,5681.289999999979,38379.0,2297.0,1445.8600000000006
4/24/20,41355.0,1794.0,1742.5699999999997,23642.0,992.0,827.5699999999997,30533.0,885.0,824.8499999999985,271590.0,8130.0,5856.140000000014,40208.0,1829.0,1474.2799999999988
4/25/20,42368.0,1013.0,1693.8600000000006,24153.0,511.0,778.4300000000003,30839.0,306.0,763.8600000000006,282143.0,10553.0,6391.429999999993,41153.0,945.0,1357.2900000000009
4/26/20,43559.0,1191.0,1732.5699999999997,24967.0,814.0,815.2799999999988,31532.0,693.0,745.4300000000003,288045.0,5902.0,6356.280000000028,42616.0,1463.0,1387.7099999999991
4/27/20,44972.0,1413.0,1612.2900000000009,25412.0,445.0,808.7200000000012,32138.0,606.0,725.5699999999997,291996.0,3951.0,6195.0,43558.0,942.0,1377.7200000000012
4/28/20,46164.0,1192.0,1526.2799999999988,26357.0,945.0,813.2799999999988,32848.0,710.0,711.2900000000009,295106.0,3110.0,5944.289999999979,45137.0,1579.0,1412.5699999999997
4/29/20,48747.0,2583.0,1627.8600000000006,27369.0,1012.0,864.0,33193.0,345.0,697.7099999999991,299691.0,4585.0,5894.859999999986,46327.0,1190.0,1463.5699999999997
4/30/20,50130.0,1383.0,1509.8600000000006,28727.0,1358.0,868.1500000000015,33690.0,497.0,577.4300000000003,304372.0,4681.0,5844.570000000007,47971.0,1644.0,1370.2900000000009
5/1/20,52026.0,1896.0,1524.4300000000003,29692.0,965.0,864.2799999999988,34728.0,1038.0,599.2799999999988,308314.0,3942.0,5246.280000000028,49579.0,1608.0,1338.7099999999991
5/2/20,53347.0,1321.0,1568.4199999999983,30917.0,1225.0,966.2900000000009,35463.0,735.0,660.5800000000017,312977.0,4663.0,4404.859999999986,50494.0,915.0,1334.4300000000003
5/3/20,54903.0,1556.0,1620.5800000000017,31998.0,1081.0,1004.4300000000003,36078.0,615.0,649.4199999999983,316415.0,3438.0,4052.859999999986,51225.0,731.0,1229.8600000000006
5/4/20,55884.0,981.0,1558.8499999999985,32783.0,785.0,1053.0,36897.0,819.0,679.8600000000006,318953.0,2538.0,3851.0,52816.0,1591.0,1322.5699999999997
5/5/20,58456.0,2572.0,1756.0,33912.0,1129.0,1079.2799999999988,37439.0,542.0,655.8600000000006,321192.0,2239.0,3726.570000000007,53864.0,1048.0,1246.7099999999991
5/6/20,60616.0,2160.0,1695.5699999999997,34928.0,1016.0,1079.8600000000006,38002.0,563.0,687.0,323978.0,2786.0,3469.570000000007,54800.0,936.0,1210.4300000000003
5/7/20,62148.0,1532.0,1716.8600000000006,36036.0,1108.0,1044.1399999999994,38828.0,826.0,734.0,327469.0,3491.0,3299.570000000007,55956.0,1156.0,1140.7200000000012
5/8/20,63800.0,1652.0,1682.0,37246.0,1210.0,1079.1500000000015,39199.0,371.0,638.7099999999991,330407.0,2938.0,3156.149999999965,57371.0,1415.0,1113.1399999999994
5/9/20,66572.0,2772.0,1889.2900000000009,38394.0,1148.0,1068.1399999999994,40001.0,802.0,648.2900000000009,333122.0,2715.0,2877.850000000035,58560.0,1189.0,1152.2799999999988
5/10/20,67600.0,1028.0,1813.8499999999985,39258.0,864.0,1037.1399999999994,40596.0,595.0,645.4300000000003,335395.0,2273.0,2711.429999999993,59939.0,1379.0,1244.8600000000006
5/11/20,69329.0,1729.0,1920.7200000000012,40555.0,1297.0,1110.2900000000009,40982.0,386.0,583.5699999999997,337055.0,1660.0,2586.0,60459.0,520.0,1091.8600000000006
5/12/20,70980.0,1651.0,1789.1400000000067,41668.0,1113.0,1108.0,41923.0,941.0,640.5699999999997,338485.0,1430.0,2470.429999999993,61310.0,851.0,1063.7099999999991
5/13/20,72798.0,1818.0,1740.2899999999936,43020.0,1352.0,1156.0,42402.0,479.0,628.5699999999997,340661.0,2176.0,2383.289999999979,62101.0,791.0,1043.0
5/14/20,74871.0,2073.0,1817.5699999999924,44480.0,1460.0,1206.2799999999988,43210.0,808.0,626.0,343051.0,2390.0,2226.0,63105.0,1004.0,1021.2900000000009
5/15/20,76693.0,1822.0,1841.8600000000006,45721.0,1241.0,1210.7200000000012,44138.0,928.0,705.5699999999997,345813.0,2762.0,2200.850000000035,64136.0,1031.0,966.4300000000003
5/16/20,78725.0,2032.0,1736.1399999999994,47452.0,1731.0,1294.0,44811.0,673.0,687.1500000000015,348232.0,2419.0,2158.570000000007,65185.0,1049.0,946.4300000000003
5/17/20,80166.0,1441.0,1795.140000000014,48396.0,944.0,1305.4300000000003,45588.0,777.0,713.1399999999994,350121.0,1889.0,2103.719999999972,65700.0,515.0,823.0
5/18/20,81518.0,1352.0,1741.2899999999936,49177.0,781.0,1231.7099999999991,46442.0,854.0,780.0,351371.0,1250.0,2045.140000000014,66669.0,969.0,887.1399999999994
